video_id,label_id
n_237,0
n_238,0
n_239,0
n_240,0
n_241,0
n_242,0
n_243,0
n_244,0
n_245,0
n_246,0
n_247,0
n_248,0
n_249,0
n_250,0
n_251,0
n_252,0
n_253,0
n_254,0
n_255,0
n_256,0
n_257,0
n_258,0
n_259,0
n_260,0
n_261,0
n_262,0
n_263,0
n_264,0
n_265,0
n_266,0
n_267,0
n_268,0
n_269,0
n_270,0
n_271,0
n_272,0
n_273,0
n_274,0
n_275,0
n_276,0
n_277,0
n_278,0
n_279,0
n_280,0
n_281,0
n_282,0
n_283,0
n_284,0
n_285,0
n_286,0
n_287,0
n_288,0
n_289,0
n_290,0
n_291,0
n_292,0
n_293,0
n_294,0
n_295,0
n_296,0
n_297,0
n_298,0
n_299,0
n_300,0
n_301,0
n_302,0
n_303,0
n_304,0
n_305,0
n_306,0
n_307,0
n_308,0
n_309,0
n_310,0
n_311,0
n_312,0
n_313,0
n_314,0
n_315,0
n_316,0
n_317,0
n_318,0
n_319,0
n_320,0
n_321,0
n_322,0
n_323,0
n_324,0
n_325,0
n_326,0
n_327,0
n_328,0
n_329,0
n_330,0
n_331,0
n_332,0
n_333,0
n_334,0
n_335,0
n_336,0
n_337,0
n_338,0
n_339,0
n_340,0
n_341,0
n_342,0
n_343,0
n_344,0
n_345,0
n_346,0
n_347,0
n_348,0
n_349,0
n_350,0
n_351,0
n_352,0
n_353,0
n_354,0
n_355,0
n_356,0
n_357,0
n_358,0
n_359,0
n_360,0
n_361,0
n_362,0
n_363,0
n_364,0
n_365,0
n_366,0
n_367,0
n_368,0
n_369,0
n_370,0
n_371,0
n_372,0
n_373,0
n_374,0
n_375,0
n_376,0
n_377,0
n_378,0
n_379,0
n_380,0
n_381,0
n_382,0
n_383,0
n_384,0
n_385,0
n_386,0
n_387,0
n_388,0
n_389,0
n_390,0
n_391,0
n_392,0
n_393,0
n_394,0
n_395,0
n_396,0
n_397,0
n_398,0
n_399,0
n_400,0
n_401,0
n_402,0
n_403,0
n_404,0
n_405,0
n_406,0
n_407,0
n_408,0
n_409,0
n_410,0
n_411,0
n_412,0
n_413,0
n_414,0
n_415,0
n_416,0
n_417,0
n_418,0
n_419,0
n_420,0
n_421,0
n_422,0
n_423,0
n_424,0
n_425,0
n_426,0
n_427,0
n_428,0
n_429,0
n_430,0
n_431,0
n_432,0
n_433,0
n_434,0
n_435,0
n_436,0
n_437,0
n_438,0
n_439,0
n_440,0
n_441,0
n_442,0
n_443,0
n_444,0
n_445,0
n_446,0
n_447,0
n_448,0
n_449,0
n_450,0
n_451,0
n_452,0
n_453,0
n_454,0
n_455,0
n_456,0
n_457,0
n_458,0
n_459,0
n_460,0
n_461,0
n_462,0
n_463,0
n_464,0
n_465,0
n_466,0
n_467,0
n_468,0
n_469,0
n_470,0
n_471,0
n_472,0
n_473,0
n_474,0
n_475,0
n_476,0
n_477,0
n_478,0
n_479,0
n_480,0
n_481,0
n_482,0
n_483,0
n_484,0
n_485,0
n_486,0
n_487,0
n_488,0
n_489,0
n_490,0
n_491,0
n_492,0
n_493,0
n_494,0
n_495,0
n_496,0
n_497,0
n_498,0
n_499,0
n_500,0
n_501,0
n_502,0
n_503,0
n_504,0
n_505,0
n_506,0
n_507,0
n_508,0
n_509,0
n_510,0
n_511,0
n_512,0
n_513,0
n_514,0
n_515,0
n_516,0
n_517,0
n_518,0
n_519,0
n_520,0
n_521,0
n_522,0
n_523,0
n_524,0
n_525,0
n_526,0
n_527,0
n_528,0
n_529,0
n_530,0
n_531,0
n_532,0
n_533,0
n_534,0
n_535,0
n_536,0
n_537,0
n_538,0
n_539,0
n_540,0
n_541,0
n_542,0
n_543,0
n_544,0
n_545,0
n_546,0
n_547,0
n_548,0
n_549,0
n_550,0
n_551,0
n_552,0
n_553,0
n_554,0
n_555,0
n_556,0
n_557,0
n_558,0
n_559,0
n_560,0
n_561,0
n_562,0
n_563,0
n_564,0
n_565,0
n_566,0
n_567,0
n_568,0
n_569,0
n_570,0
n_571,0
n_572,0
n_573,0
n_574,0
n_575,0
n_576,0
n_577,0
n_578,0
v_1,1
v_2,1
v_3,1
v_4,1
v_5,1
v_6,1
v_7,1
v_8,1
v_9,1
v_10,1
v_11,1
v_12,1
v_13,1
v_14,1
v_15,1
v_16,1
v_17,1
v_18,1
v_19,1
v_20,1
v_21,1
v_22,1
v_23,1
v_24,1
v_25,1
v_26,1
v_27,1
v_28,1
v_29,1
v_30,1
v_31,1
v_32,1
v_33,1
v_34,1
v_35,1
v_36,1
v_37,1
v_38,1
v_39,1
v_40,1
v_41,1
v_42,1
v_43,1
v_44,1
v_45,1
v_46,1
v_47,1
v_48,1
v_49,1
v_50,1
v_51,1
v_52,1
v_53,1
v_54,1
v_55,1
v_56,1
v_57,1
v_58,1
v_59,1
v_60,1
v_61,1
v_62,1
v_63,1
v_64,1
v_65,1
v_66,1
v_67,1
v_68,1
v_69,1
v_70,1
v_71,1
v_72,1
v_73,1
v_74,1
v_75,1
v_76,1
v_77,1
v_78,1
v_79,1
v_80,1
v_81,1
v_82,1
v_83,1
v_84,1
v_85,1
v_86,1
v_87,1
v_88,1
v_89,1
v_90,1
v_91,1
v_92,1
v_93,1
v_94,1
v_95,1
v_96,1
v_97,1
v_98,1
v_99,1
v_100,1
v_101,1
v_102,1
v_103,1
v_104,1
v_105,1
v_106,1
v_107,1
v_108,1
v_109,1
v_110,1
v_111,1
v_112,1
v_113,1
v_114,1
v_115,1
v_116,1
v_117,1
v_118,1
v_119,1
v_120,1
v_121,1
v_122,1
v_123,1
v_124,1
v_125,1
v_126,1
v_127,1
v_128,1
v_129,1
v_130,1
v_131,1
v_132,1
v_133,1
v_134,1
v_135,1
v_136,1
v_137,1
v_138,1
v_139,1
v_140,1
v_141,1
v_142,1
v_143,1
v_144,1
v_145,1
v_146,1
v_147,1
v_148,1
v_149,1
v_150,1
v_151,1
v_152,1
v_153,1
v_154,1
v_155,1
v_156,1
v_157,1
v_158,1
v_159,1
v_160,1
v_161,1
v_162,1
v_163,1
v_164,1
v_165,1
v_166,1
v_167,1
v_168,1
v_169,1
v_170,1
v_171,1
v_172,1
v_173,1
v_174,1
v_175,1
v_176,1
v_177,1
v_178,1
v_179,1
v_180,1
v_181,1
v_182,1
v_183,1
v_184,1
v_185,1
v_186,1
v_187,1
v_188,1
v_189,1
v_190,1
v_191,1
v_192,1
v_193,1
v_194,1
v_195,1
v_196,1
v_197,1
v_198,1
v_199,1
v_200,1
v_201,1
v_202,1
v_203,1
v_204,1
v_205,1
v_206,1
v_207,1
v_208,1
v_209,1
v_210,1
v_211,1
v_212,1
v_213,1
v_214,1
v_215,1
v_216,1
v_217,1
v_218,1
v_219,1
v_220,1
v_221,1
v_222,1
v_223,1
v_224,1
v_225,1
v_226,1
v_227,1
v_228,1
v_229,1
v_230,1
v_231,1
v_232,1
v_233,1
v_234,1
v_235,1
v_236,1
v_237,1
v_238,1
v_239,1
v_240,1
v_241,1
v_242,1
v_243,1
v_244,1
v_245,1
v_246,1
v_247,1
v_248,1
v_249,1
v_250,1
v_251,1
v_252,1
v_253,1
v_254,1
v_255,1
v_256,1
v_257,1
v_258,1
v_259,1
v_260,1
v_261,1
v_262,1
v_263,1
v_264,1
v_265,1
v_266,1
v_267,1
v_268,1
v_269,1
v_270,1
v_271,1
v_272,1
v_273,1
v_274,1
v_275,1
v_276,1
v_277,1
v_278,1
v_279,1
v_280,1
v_281,1
v_282,1
v_283,1
v_284,1
v_285,1
v_286,1
v_287,1
v_288,1
v_289,1
v_290,1
v_291,1
v_292,1
v_293,1
v_294,1
v_295,1
v_296,1
v_297,1
v_298,1
v_299,1
v_300,1
